,0,1,2,3,4,5,6
0,443.0,36922.0,0,42,0,16746,43993
1,36922.0,443.0,0,58,0,16290,44052
2,443.0,36922.0,0,209,0,58812,6725
3,36922.0,443.0,0,182,0,53431,8898
4,443.0,36922.0,0,73,0,41082,296
5,36922.0,443.0,0,151,0,43143,3098
6,443.0,36922.0,0,50,0,64676,304
7,36922.0,443.0,0,213,0,58834,3238
8,443.0,36922.0,0,172,0,14592,193
9,36922.0,443.0,0,165,0,49898,2665
10,443.0,36922.0,0,21,0,57221,228
11,36922.0,443.0,0,248,0,56176,3208
12,443.0,36922.0,0,34,0,21413,290
13,36922.0,443.0,0,29,0,56835,3095
14,443.0,36922.0,0,53,0,25697,459
15,36922.0,443.0,0,54,0,55090,3299
16,443.0,36922.0,0,4,0,31263,251
17,36922.0,443.0,0,242,0,56661,3509
18,443.0,36922.0,0,220,0,40010,428
19,36922.0,443.0,0,173,0,11759,2626
20,443.0,36922.0,0,40,0,59693,272
21,36922.0,443.0,0,176,0,27250,3631
22,443.0,36922.0,0,166,0,44058,298
23,36922.0,443.0,0,125,0,1771,3176
24,443.0,36922.0,0,138,0,1022,296
25,36922.0,443.0,0,130,0,12177,3033
26,443.0,36922.0,0,96,0,18771,88
27,36922.0,443.0,0,202,0,33683,2485
28,443.0,36922.0,0,130,0,38161,170
29,36922.0,443.0,0,179,0,60607,3496
30,443.0,36922.0,0,11,0,2909,243
31,36922.0,443.0,0,92,0,55812,2758
32,443.0,36922.0,0,40,0,49189,203
33,36922.0,443.0,0,128,0,27158,3039
34,443.0,36922.0,0,232,0,28917,247
35,36922.0,443.0,0,59,0,21078,2912
36,443.0,36922.0,0,243,0,40759,510
37,36922.0,443.0,0,58,0,44389,3085
38,443.0,36922.0,0,29,0,63361,373
39,36922.0,443.0,0,146,0,39799,3266
40,443.0,36922.0,0,181,0,6363,173
41,36922.0,443.0,0,167,0,46965,3419
42,443.0,36922.0,0,43,0,9156,286
43,36922.0,443.0,0,203,0,7494,2763
44,443.0,36922.0,0,157,0,42680,120
45,36922.0,443.0,0,141,0,36948,3083
46,443.0,36922.0,0,212,0,15049,440
47,36922.0,443.0,0,244,0,43193,3251
48,443.0,36922.0,0,62,0,8818,194
49,36922.0,443.0,0,96,0,39343,2931
50,443.0,36922.0,0,58,0,30019,517
51,36922.0,443.0,0,105,0,63323,3562
52,443.0,36922.0,0,73,0,53124,306
53,36922.0,443.0,0,188,0,5641,2841
54,443.0,36922.0,0,92,0,18486,634
55,36922.0,443.0,0,207,0,28896,3123
56,36922.0,443.0,0,170,0,60287,12508
57,443.0,36922.0,0,57,0,5034,19053
58,36922.0,443.0,0,34,0,28540,5685
59,443.0,36922.0,0,27,0,10773,31635
60,36922.0,443.0,0,10,0,2715,37483
61,443.0,36922.0,0,10,0,3258,59873
62,36922.0,443.0,0,188,0,9535,25979
63,443.0,36922.0,0,172,0,19160,24749
64,443.0,36922.0,0,5,0,2172,60772
65,36922.0,443.0,0,5,0,1086,470
66,36922.0,443.0,0,36,0,10317,4900
67,443.0,36922.0,0,174,0,6115,24852
68,36922.0,443.0,0,243,0,56758,2002
69,443.0,36922.0,0,58,0,10752,41
70,36922.0,443.0,0,189,0,6917,944
71,443.0,36922.0,0,35,0,382,52
72,36922.0,443.0,0,11,0,26730,513
73,443.0,36922.0,0,252,0,5198,3
74,36922.0,443.0,0,107,0,33658,3301
75,443.0,36922.0,0,3,0,52681,104
76,36922.0,443.0,0,239,0,11917,843
77,443.0,36922.0,0,29,0,48163,11
78,36922.0,443.0,0,173,0,35700,1082
79,443.0,36922.0,0,250,0,31158,2
80,36922.0,443.0,0,13,0,56175,13389
81,443.0,36922.0,0,246,0,45150,703
82,36922.0,443.0,0,100,0,31572,922
83,443.0,36922.0,0,106,0,28138,67
84,36922.0,443.0,0,45,0,7242,966
85,443.0,36922.0,0,194,0,31315,60
86,36922.0,443.0,0,178,0,21072,1229
87,443.0,36922.0,0,208,0,35940,64
88,36922.0,443.0,0,52,0,13043,1099
89,443.0,36922.0,0,27,0,23716,4
90,36922.0,443.0,0,204,0,63413,2023
91,443.0,36922.0,0,117,0,30077,26
92,36922.0,443.0,0,5,0,46664,1351
93,443.0,36922.0,0,37,0,43445,138
94,36922.0,443.0,0,206,0,9522,994
95,443.0,36922.0,0,91,0,60298,33
96,36922.0,443.0,0,252,0,25190,1186
97,443.0,36922.0,0,196,0,52261,5
98,36922.0,443.0,0,54,0,22874,1350
99,443.0,36922.0,0,165,0,42273,368
100,36922.0,443.0,0,82,0,64532,1762
101,443.0,36922.0,0,4,0,4542,91
102,36922.0,443.0,0,19,0,38938,1839
103,443.0,36922.0,0,9,0,7533,132
104,36922.0,443.0,0,74,0,24028,1695
105,443.0,36922.0,0,65,0,7656,57
106,443.0,36922.0,0,218,0,37962,440
107,36922.0,443.0,0,166,0,28514,2160
