,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,182.0,78.0,67.0,67.0,132.0,67.0,67.0,67.0,67.0,67.0,67.0,132.0,67.0,67.0,67.0,132.0,67.0,67.0,67.0,67.0,67.0,182.0,13.0,67.0,67.0,67.0,67.0,132.0,67.0,67.0,67.0,67.0,67.0,67.0,182.0,182.0,147.0,72.0,182.0,182.0,147.0,182.0,83.0,182.0,182.0,24.0,182.0,182.0,147.0,72.0
1,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,135.0,67.0,67.0,135.0,168.0,177.0,42.0,67.0,135.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,135.0,67.0,67.0,177.0,177.0,34.0,67.0,67.0,67.0,135.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,135.0,67.0,67.0,67.0,177.0
2,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,23.0,182.0,182.0,127.0,182.0,182.0,147.0,97.0,182.0,182.0,147.0,182.0,182.0,147.0,77.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,23.0,67.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0
3,67.0,67.0,67.0,67.0,67.0,67.0,67.0,135.0,67.0,67.0,135.0,135.0,67.0,67.0,67.0,67.0,168.0,34.0,135.0,67.0,135.0,168.0,34.0,168.0,102.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,168.0,156.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0
4,182.0,182.0,147.0,72.0,182.0,182.0,147.0,72.0,182.0,182.0,147.0,72.0,182.0,182.0,147.0,72.0,182.0,182.0,147.0,182.0,83.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,182.0,181.0,182.0,182.0,147.0,77.0,182.0,182.0,147.0,182.0,182.0,147.0,77.0,182.0,182.0,147.0,182.0,182.0,147.0,77.0,182.0
5,67.0,67.0,67.0,67.0,67.0,168.0,34.0,168.0,34.0,67.0,168.0,34.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,168.0,168.0,1.0,135.0,168.0,34.0,135.0,135.0,135.0,67.0,135.0,168.0,34.0,67.0,67.0,168.0,34.0,135.0,135.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,135.0,168.0,34.0,135.0
6,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,135.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,182.0,182.0,147.0,182.0,182.0,147.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,18.0,182.0,182.0,147.0,72.0,182.0,182.0,182.0,182.0,182.0,112.0,182.0,182.0,147.0,182.0,182.0,147.0,23.0,182.0,182.0,127.0,92.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,82.0,182.0,182.0
8,67.0,67.0,67.0,67.0,135.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,135.0,67.0,135.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,168.0,177.0,160.0,168.0,168.0,168.0,37.0,177.0,160.0,168.0,177.0,160.0,168.0,177.0,160.0,177.0,160.0,168.0,168.0
9,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,23.0,182.0,182.0,127.0,182.0,182.0,147.0,33.0,182.0,182.0,147.0,182.0,182.0,147.0,142.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,23.0,67.0,182.0,182.0,147.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0
